Date,Close,Open,High,Low,Vol.,Change %
10-Jul-20,1.0057,1.0341,1.0355,0.9866,1.34M,-2.75%
9-Jul-20,1.0341,1.0766,1.1117,1.0087,2.01M,-3.95%
8-Jul-20,1.0766,0.9975,1.0836,0.9943,1.76M,7.93%
7-Jul-20,0.9975,0.9715,1.0379,0.9712,1.53M,2.67%
6-Jul-20,0.9715,0.931,0.9755,0.9287,1.07M,4.35%
5-Jul-20,0.931,0.9591,0.9621,0.9176,902.71K,-2.92%
4-Jul-20,0.9591,0.9288,0.96,0.9267,673.58K,3.26%
3-Jul-20,0.9288,0.9233,0.9386,0.9101,693.76K,0.59%
2-Jul-20,0.9233,0.9645,0.9902,0.8947,1.08M,-4.27%
1-Jul-20,0.9645,0.9357,0.9701,0.9127,741.08K,3.08%
30-Jun-20,0.9357,0.9639,0.9714,0.9177,1.25M,-2.93%
29-Jun-20,0.9639,0.9721,0.9794,0.9462,685.51K,-0.85%
28-Jun-20,0.9721,0.9578,0.982,0.9393,816.65K,1.49%
27-Jun-20,0.9578,1.0332,1.0368,0.8906,2.11M,-7.30%
26-Jun-20,1.0332,1.0787,1.0882,1.0138,1.66M,-4.22%
25-Jun-20,1.0787,1.0598,1.0982,1.0194,1.23M,1.78%
24-Jun-20,1.0598,1.1101,1.1432,1.0479,1.55M,-4.53%
23-Jun-20,1.1101,1.1403,1.144,1.0978,1.65M,-2.65%
22-Jun-20,1.1403,1.0713,1.1735,1.071,1.71M,6.43%
21-Jun-20,1.0713,1.119,1.1333,1.0686,983.87K,-4.26%
20-Jun-20,1.119,1.15,1.163,1.0888,1.08M,-2.69%
19-Jun-20,1.15,1.1571,1.196,1.1215,1.53M,-0.62%
18-Jun-20,1.1571,1.2281,1.2771,1.1509,2.89M,-5.78%
17-Jun-20,1.2281,1.1151,1.3069,1.0921,5.38M,10.14%
16-Jun-20,1.1151,1.1055,1.1327,1.0663,1.95M,0.86%
15-Jun-20,1.1055,1.0464,1.1457,0.9289,4.83M,5.65%
14-Jun-20,1.0464,1.1281,1.1303,1.0343,1.27M,-7.05%
13-Jun-20,1.1258,1.1061,1.1434,1.0652,1.55M,1.78%
12-Jun-20,1.1061,1.0529,1.1831,1.025,3.27M,5.06%
11-Jun-20,1.0529,1.1782,1.2758,1.0285,5.15M,-10.63%
10-Jun-20,1.1782,1.1955,1.3147,1.172,4.88M,-1.45%
9-Jun-20,1.1955,1.0423,1.1981,1.0417,3.49M,14.70%
8-Jun-20,1.0423,1.0553,1.0858,1.0232,1.59M,-1.23%
7-Jun-20,1.0553,1.0097,1.1148,0.9991,3.88M,4.52%
6-Jun-20,1.0097,0.9628,1.0864,0.9336,2.94M,4.87%
5-Jun-20,0.9628,0.8937,0.9895,0.8917,1.69M,7.74%
4-Jun-20,0.8937,0.8874,0.9032,0.8655,1.10M,0.71%
3-Jun-20,0.8874,0.8839,0.9104,0.8636,810.21K,0.42%
2-Jun-20,0.8836,0.918,0.9346,0.8496,2.12M,-3.75%
1-Jun-20,0.918,0.8717,0.9323,0.8665,1.72M,5.31%
31-May-20,0.8717,0.8974,0.9021,0.8645,1.17M,-2.87%
30-May-20,0.8974,0.8917,0.9025,0.8627,1.65M,0.64%
29-May-20,0.8917,0.8983,0.9078,0.8812,1.01M,-0.73%
28-May-20,0.8983,0.9098,0.9166,0.8625,1.67M,-1.18%
27-May-20,0.909,0.8923,0.9183,0.8857,1.35M,1.87%
26-May-20,0.8923,0.9387,0.9434,0.8892,1.76M,-4.94%
25-May-20,0.9387,0.8848,0.95,0.8727,1.78M,6.09%
24-May-20,0.8848,0.9475,0.9754,0.8763,899.69K,-6.62%
23-May-20,0.9475,0.9513,1.0103,0.9117,3.42M,-0.40%
22-May-20,0.9513,0.8226,0.9941,0.816,4.28M,15.57%
21-May-20,0.8231,0.891,0.9447,0.7809,4.37M,-7.62%
20-May-20,0.891,0.9086,0.9648,0.8518,4.02M,-1.85%
19-May-20,0.9078,0.8003,0.9794,0.7909,6.20M,13.44%
18-May-20,0.8003,0.7296,0.818,0.7296,1.87M,9.69%
17-May-20,0.7296,0.7515,0.7664,0.7269,1.29M,-2.91%
16-May-20,0.7515,0.7282,0.7845,0.713,2.96M,3.20%
15-May-20,0.7282,0.6984,0.7465,0.661,2.11M,4.27%
14-May-20,0.6984,0.6958,0.7339,0.6864,1.85M,0.37%
13-May-20,0.6958,0.6236,0.738,0.6236,2.46M,11.58%
12-May-20,0.6236,0.5958,0.6426,0.5944,727.24K,4.55%
11-May-20,0.5964,0.6047,0.625,0.5635,1.21M,-1.36%
10-May-20,0.6047,0.6559,0.6559,0.5703,1.37M,-7.81%
9-May-20,0.6559,0.7031,0.7066,0.6541,1.01M,-6.71%
8-May-20,0.7031,0.635,0.7182,0.6199,2.12M,10.71%
7-May-20,0.635,0.6122,0.6398,0.6018,786.44K,3.74%
6-May-20,0.6122,0.6272,0.6432,0.6111,506.20K,-2.40%
5-May-20,0.6272,0.6352,0.6419,0.6133,456.14K,-1.26%
4-May-20,0.6352,0.6457,0.6483,0.6096,555.31K,-1.61%
3-May-20,0.6457,0.638,0.6639,0.6316,950.37K,1.21%
2-May-20,0.6379,0.6298,0.6418,0.6259,355.50K,1.29%
1-May-20,0.6298,0.6252,0.6404,0.6163,581.20K,0.74%
30-Apr-20,0.6252,0.6348,0.69,0.5976,1.82M,-1.51%
29-Apr-20,0.6348,0.5974,0.671,0.5956,2.13M,6.25%
28-Apr-20,0.5974,0.5926,0.5984,0.5827,407.97K,0.82%
27-Apr-20,0.5926,0.5992,0.6022,0.5801,545.45K,-1.11%
26-Apr-20,0.5992,0.585,0.6034,0.5839,488.38K,2.44%
25-Apr-20,0.585,0.5838,0.6012,0.5783,871.92K,0.21%
24-Apr-20,0.5838,0.5734,0.5922,0.5715,735.44K,1.81%
23-Apr-20,0.5734,0.5646,0.6052,0.5519,859.94K,1.56%
22-Apr-20,0.5646,0.5381,0.5709,0.5361,609.31K,4.92%
21-Apr-20,0.5381,0.5433,0.5547,0.5336,450.64K,-0.95%
20-Apr-20,0.5433,0.5793,0.59,0.5251,757.90K,-6.22%
19-Apr-20,0.5793,0.5955,0.6242,0.5679,662.13K,-2.73%
18-Apr-20,0.5955,0.5625,0.6059,0.562,579.60K,5.88%
17-Apr-20,0.5625,0.5533,0.5683,0.5501,533.35K,1.65%
16-Apr-20,0.5533,0.5229,0.5628,0.504,1.07M,5.83%
15-Apr-20,0.5229,0.5504,0.5561,0.5203,717.61K,-5.01%
14-Apr-20,0.5504,0.5379,0.5577,0.5357,637.11K,2.33%
13-Apr-20,0.5379,0.5369,0.5502,0.5195,1.30M,0.17%
12-Apr-20,0.5369,0.5365,0.5634,0.53,1.03M,0.08%
11-Apr-20,0.5365,0.5445,0.5706,0.5259,689.09K,-1.48%
10-Apr-20,0.5445,0.5843,0.5854,0.5278,1.08M,-6.81%
9-Apr-20,0.5843,0.5993,0.5993,0.5712,845.35K,-2.49%
8-Apr-20,0.5993,0.5955,0.6136,0.5921,1.11M,0.63%
7-Apr-20,0.5955,0.615,0.6259,0.5849,1.58M,-3.17%
6-Apr-20,0.615,0.5957,0.617,0.5882,1.76M,3.23%
5-Apr-20,0.5957,0.639,0.6414,0.576,2.16M,-6.77%
4-Apr-20,0.639,0.541,0.6684,0.5383,3.86M,18.12%
3-Apr-20,0.541,0.5358,0.554,0.5235,830.91K,0.96%
2-Apr-20,0.5358,0.4936,0.5447,0.4872,1.33M,8.54%
1-Apr-20,0.4936,0.4688,0.503,0.4623,1.22M,5.30%
31-Mar-20,0.4688,0.4604,0.4755,0.4576,499.81K,1.84%
30-Mar-20,0.4604,0.4358,0.4719,0.432,908.94K,5.63%
29-Mar-20,0.4358,0.4657,0.4669,0.4324,354.08K,-6.42%
28-Mar-20,0.4657,0.4705,0.479,0.4514,1.15M,-1.03%
27-Mar-20,0.4705,0.5055,0.5116,0.4644,771.07K,-6.92%
26-Mar-20,0.5055,0.5085,0.5182,0.4819,805.49K,0.43%
25-Mar-20,0.5033,0.4963,0.5063,0.4727,1.77M,1.42%
24-Mar-20,0.4963,0.499,0.5298,0.4824,2.96M,-0.55%
23-Mar-20,0.499,0.4015,0.5018,0.3974,1.70M,24.29%
22-Mar-20,0.4015,0.4417,0.4609,0.4009,1.21M,-9.10%
21-Mar-20,0.4417,0.4451,0.4623,0.4175,1.66M,-0.77%
20-Mar-20,0.4451,0.4781,0.5331,0.4001,3.16M,-6.91%
19-Mar-20,0.4781,0.4015,0.5069,0.3924,2.79M,19.10%
18-Mar-20,0.4015,0.3729,0.4338,0.34,1.81M,7.67%
17-Mar-20,0.3729,0.3524,0.3802,0.3499,1.74M,5.81%
16-Mar-20,0.3524,0.406,0.406,0.3155,1.33M,-13.21%
15-Mar-20,0.406,0.3865,0.4331,0.3829,773.41K,5.05%
14-Mar-20,0.3865,0.4121,0.4286,0.3776,710.18K,-6.21%
13-Mar-20,0.4121,0.3622,0.4402,0.2589,1.81M,13.78%
12-Mar-20,0.3622,0.6802,0.6815,0.3434,2.21M,-46.76%
11-Mar-20,0.6802,0.6893,0.6938,0.6404,497.02K,-1.31%
10-Mar-20,0.6893,0.6857,0.7128,0.6644,464.37K,0.52%
9-Mar-20,0.6857,0.6731,0.6939,0.6418,583.59K,1.87%
8-Mar-20,0.6731,0.7895,0.7908,0.6657,928.06K,-14.74%
7-Mar-20,0.7895,0.8241,0.8329,0.7738,362.53K,-4.20%
6-Mar-20,0.8241,0.8279,0.8404,0.8099,397.25K,-0.46%
5-Mar-20,0.8279,0.7723,0.8366,0.7723,617.29K,7.20%
4-Mar-20,0.7723,0.7767,0.7845,0.76,250.57K,-0.56%
3-Mar-20,0.7767,0.788,0.7965,0.7564,486.42K,-1.44%
2-Mar-20,0.788,0.7205,0.8087,0.7145,516.88K,9.58%
1-Mar-20,0.7191,0.7358,0.7559,0.7082,579.51K,-2.27%
29-Feb-20,0.7358,0.7592,0.7733,0.7314,229.40K,-3.08%
28-Feb-20,0.7592,0.7868,0.8049,0.7193,716.02K,-3.44%
27-Feb-20,0.7863,0.7863,0.8144,0.739,625.99K,0.00%
26-Feb-20,0.7863,0.8318,0.8336,0.7212,920.28K,-5.48%
25-Feb-20,0.8318,0.907,0.9081,0.8219,767.95K,-8.29%
24-Feb-20,0.907,0.979,0.9813,0.877,546.22K,-7.35%
23-Feb-20,0.979,0.9538,0.9911,0.9439,287.46K,2.63%
22-Feb-20,0.9538,0.973,0.9914,0.9297,340.29K,-1.97%
21-Feb-20,0.973,0.933,0.997,0.9311,544.88K,4.29%
20-Feb-20,0.933,0.9269,0.9539,0.8857,593.00K,0.90%
19-Feb-20,0.9246,1.0114,1.0282,0.91,522.45K,-8.58%
18-Feb-20,1.0114,0.9991,1.0296,0.9578,752.41K,1.23%
17-Feb-20,0.9991,1.0699,1.0705,0.9041,1.21M,-6.62%
16-Feb-20,1.0699,1.12,1.1921,0.9582,1.46M,-4.48%
15-Feb-20,1.12,1.128,1.2173,1.0362,1.63M,-0.71%
14-Feb-20,1.128,1.0794,1.1338,1.0585,632.41K,4.50%
13-Feb-20,1.0794,1.1369,1.1694,1.0453,1.17M,-5.06%
12-Feb-20,1.1369,1.0551,1.1671,1.0513,1.11M,7.75%
11-Feb-20,1.0551,0.9904,1.0964,0.9611,1.49M,6.54%
10-Feb-20,0.9904,0.969,1.0035,0.9214,699.22K,2.21%
9-Feb-20,0.969,0.9123,1.0011,0.9121,843.64K,6.22%
8-Feb-20,0.9123,0.938,0.9405,0.8919,636.68K,-2.74%
7-Feb-20,0.938,0.9744,1.0186,0.9304,765.01K,-3.73%
6-Feb-20,0.9744,0.925,0.9954,0.9148,707.84K,5.34%
5-Feb-20,0.925,0.8806,0.9531,0.8604,726.82K,5.03%
4-Feb-20,0.8806,0.8124,0.8998,0.8124,1.11M,8.40%
3-Feb-20,0.8124,0.8288,0.8476,0.7954,458.78K,-1.99%
2-Feb-20,0.8288,0.8036,0.8634,0.7936,679.58K,3.12%
1-Feb-20,0.8038,0.7766,0.8086,0.7692,647.25K,3.50%
31-Jan-20,0.7766,0.7405,0.784,0.714,540.29K,4.88%
30-Jan-20,0.7405,0.7223,0.7525,0.7007,532.82K,2.52%
29-Jan-20,0.7223,0.7051,0.7279,0.6905,511.11K,2.44%
28-Jan-20,0.7051,0.6876,0.7078,0.6785,525.85K,2.55%
27-Jan-20,0.6876,0.6898,0.696,0.6803,359.00K,-0.32%
26-Jan-20,0.6898,0.6668,0.6903,0.661,119.85K,3.45%
25-Jan-20,0.6668,0.6647,0.6806,0.6477,140.39K,0.31%
24-Jan-20,0.6647,0.6724,0.6823,0.6429,293.85K,-1.14%
23-Jan-20,0.6724,0.7006,0.7086,0.6571,271.94K,-4.02%
22-Jan-20,0.7006,0.696,0.7119,0.6853,229.84K,0.66%
21-Jan-20,0.696,0.6777,0.7159,0.6704,404.10K,2.71%
20-Jan-20,0.6777,0.6802,0.6884,0.6563,246.46K,-0.38%
19-Jan-20,0.6802,0.7382,0.7382,0.6641,658.09K,-7.85%
18-Jan-20,0.7382,0.7388,0.7554,0.7028,414.59K,-0.09%
17-Jan-20,0.7388,0.6908,0.7725,0.6843,888.62K,6.95%
16-Jan-20,0.6908,0.6976,0.7036,0.6577,490.93K,-0.98%
15-Jan-20,0.6976,0.6642,0.7178,0.6548,1.19M,5.03%
14-Jan-20,0.6642,0.6201,0.6775,0.6198,883.79K,7.11%
13-Jan-20,0.6201,0.6317,0.6322,0.6172,228.43K,-1.83%
12-Jan-20,0.6317,0.6292,0.6403,0.6224,177.55K,0.41%
11-Jan-20,0.6292,0.6197,0.6571,0.6171,518.65K,1.53%
10-Jan-20,0.6197,0.617,0.6234,0.5962,418.35K,0.44%
9-Jan-20,0.617,0.6286,0.6327,0.612,465.18K,-1.85%
8-Jan-20,0.6286,0.6509,0.6579,0.6161,637.76K,-3.43%
7-Jan-20,0.6509,0.6886,0.6934,0.6423,783.44K,-5.47%
6-Jan-20,0.6886,0.6593,0.7006,0.6577,374.89K,4.44%
5-Jan-20,0.6593,0.6544,0.6746,0.6535,173.77K,0.75%
4-Jan-20,0.6544,0.6613,0.6627,0.6467,107.40K,-1.05%
3-Jan-20,0.6613,0.6258,0.6657,0.6215,192.63K,5.67%
2-Jan-20,0.6258,0.6722,0.6754,0.6227,194.45K,-6.90%
1-Jan-20,0.6722,0.6537,0.6746,0.6486,147.16K,2.82%
31-Dec-19,0.6537,0.6784,0.6839,0.6463,228.34K,-3.64%
30-Dec-19,0.6784,0.6612,0.6853,0.6576,302.78K,2.59%
29-Dec-19,0.6612,0.6493,0.6754,0.6451,157.80K,1.85%
28-Dec-19,0.6493,0.6448,0.6531,0.6397,104.41K,0.69%
27-Dec-19,0.6448,0.6527,0.6544,0.6388,98.80K,-1.22%
26-Dec-19,0.6528,0.6476,0.6674,0.6396,98.87K,0.81%
25-Dec-19,0.6476,0.6529,0.6568,0.6365,108.87K,-0.82%
24-Dec-19,0.6529,0.6621,0.6736,0.6493,143.78K,-1.38%
23-Dec-19,0.6621,0.6807,0.6956,0.655,151.96K,-2.73%
22-Dec-19,0.6807,0.6706,0.6856,0.6559,206.50K,1.50%
21-Dec-19,0.6706,0.709,0.7091,0.6651,220.68K,-5.42%
20-Dec-19,0.709,0.6739,0.7097,0.6686,184.31K,5.23%
19-Dec-19,0.6738,0.7044,0.7113,0.6576,157.58K,-4.34%
18-Dec-19,0.7044,0.6318,0.7134,0.6205,217.90K,11.49%
17-Dec-19,0.6318,0.7,0.7,0.6202,319.86K,-9.74%
16-Dec-19,0.7,0.7435,0.7469,0.6848,488.57K,-5.86%
15-Dec-19,0.7435,0.732,0.7486,0.7242,80.74K,1.57%
14-Dec-19,0.732,0.7827,0.7907,0.725,195.65K,-6.48%
13-Dec-19,0.7827,0.7958,0.7978,0.7776,144.88K,-1.65%
12-Dec-19,0.7958,0.804,0.8053,0.7871,99.31K,-1.01%
11-Dec-19,0.804,0.7962,0.8192,0.7916,152.42K,0.97%
10-Dec-19,0.7962,0.8125,0.8139,0.7846,183.29K,-2.01%
9-Dec-19,0.8125,0.8337,0.842,0.8076,173.43K,-2.55%
8-Dec-19,0.8337,0.8224,0.8386,0.8103,144.20K,1.38%
7-Dec-19,0.8224,0.8228,0.8331,0.8189,132.10K,-0.05%
6-Dec-19,0.8228,0.818,0.8244,0.8045,170.22K,0.59%
5-Dec-19,0.818,0.8057,0.8329,0.8007,102.78K,1.53%
4-Dec-19,0.8057,0.844,0.8474,0.7845,356.34K,-4.54%
3-Dec-19,0.844,0.8403,0.8513,0.8317,193.33K,0.44%
2-Dec-19,0.8403,0.8846,0.8851,0.832,264.15K,-5.03%
1-Dec-19,0.8848,0.8897,0.9153,0.8403,305.26K,-0.55%
30-Nov-19,0.8897,0.9031,0.9129,0.8366,292.47K,-1.49%
29-Nov-19,0.9031,0.8247,0.9169,0.8185,320.16K,9.50%
28-Nov-19,0.8247,0.8336,0.8482,0.818,183.26K,-1.06%
27-Nov-19,0.8336,0.8042,0.8461,0.7744,327.81K,3.65%
26-Nov-19,0.8042,0.7729,0.8043,0.7664,198.29K,4.05%
25-Nov-19,0.7729,0.7598,0.8112,0.6919,675.00K,1.75%
24-Nov-19,0.7596,0.8046,0.8063,0.75,195.82K,-5.60%
23-Nov-19,0.8046,0.7942,0.8127,0.758,172.79K,1.30%
22-Nov-19,0.7942,0.8661,0.8692,0.7359,833.01K,-8.30%
21-Nov-19,0.8661,0.9016,0.9382,0.8498,525.45K,-3.93%
20-Nov-19,0.9016,0.8677,0.9353,0.8661,644.83K,3.90%
19-Nov-19,0.8677,0.8685,0.8717,0.8475,202.46K,-0.08%
18-Nov-19,0.8685,0.9202,0.9271,0.858,539.73K,-5.92%
17-Nov-19,0.9231,0.9304,0.9492,0.9125,212.75K,-0.79%
16-Nov-19,0.9304,0.9323,0.9423,0.9217,121.54K,-0.20%
15-Nov-19,0.9323,0.9838,0.9838,0.9205,417.22K,-5.24%
14-Nov-19,0.9838,0.992,0.9954,0.9409,532.19K,-0.83%
13-Nov-19,0.992,1.0281,1.0312,0.9839,342.23K,-3.50%
12-Nov-19,1.0281,1.0245,1.0464,1.0084,482.94K,0.35%
11-Nov-19,1.0245,1.0446,1.061,1.0082,522.50K,-1.93%
10-Nov-19,1.0446,0.978,1.0788,0.9726,787.03K,6.81%
9-Nov-19,0.978,0.9695,0.9911,0.9625,188.52K,0.88%
8-Nov-19,0.9695,1.0126,1.0418,0.9317,526.21K,-4.25%
7-Nov-19,1.0126,1.0256,1.0484,0.9403,1.01M,-1.27%
6-Nov-19,1.0256,0.9683,1.0855,0.9677,1.25M,5.93%
5-Nov-19,0.9683,0.9194,0.9859,0.8773,875.48K,5.32%
4-Nov-19,0.9194,0.8514,0.9216,0.8454,389.64K,7.98%
3-Nov-19,0.8514,0.8588,0.8626,0.8456,126.93K,-0.86%
2-Nov-19,0.8588,0.861,0.8733,0.8506,161.63K,-0.25%
1-Nov-19,0.861,0.857,0.8644,0.8446,141.50K,0.47%
31-Oct-19,0.857,0.8669,0.877,0.847,144.28K,-1.15%
30-Oct-19,0.8669,0.8683,0.8734,0.8396,230.25K,-0.16%
29-Oct-19,0.8683,0.8276,0.88,0.8239,263.11K,4.92%
28-Oct-19,0.8276,0.8488,0.8943,0.824,533.38K,-2.50%
27-Oct-19,0.8488,0.799,0.863,0.7891,744.44K,6.23%
26-Oct-19,0.799,0.8177,0.8766,0.7815,543.11K,-2.28%
25-Oct-19,0.8177,0.7565,0.8335,0.7495,474.03K,8.09%
24-Oct-19,0.7565,0.7208,0.7649,0.7153,200.27K,4.96%
23-Oct-19,0.7208,0.7925,0.7925,0.7065,380.18K,-9.05%
22-Oct-19,0.7925,0.8094,0.8129,0.789,197.77K,-2.10%
21-Oct-19,0.8094,0.8042,0.8283,0.7904,240.49K,0.65%
20-Oct-19,0.8042,0.7813,0.8353,0.7726,314.34K,2.93%
19-Oct-19,0.7813,0.7985,0.8007,0.777,220.09K,-2.16%
18-Oct-19,0.7985,0.8413,0.8426,0.7922,214.72K,-5.09%
17-Oct-19,0.8413,0.814,0.8698,0.792,313.21K,3.36%
16-Oct-19,0.814,0.8628,0.8686,0.7716,520.67K,-5.66%
15-Oct-19,0.8628,0.7871,0.9282,0.7836,841.62K,9.62%
14-Oct-19,0.7871,0.7719,0.792,0.7717,140.35K,1.97%
13-Oct-19,0.7719,0.7734,0.7873,0.7679,132.41K,-0.19%
12-Oct-19,0.7734,0.7746,0.7863,0.7675,124.15K,-0.18%
11-Oct-19,0.7748,0.7748,0.7878,0.7622,235.67K,0.00%
10-Oct-19,0.7748,0.8131,0.8136,0.7722,161.16K,-4.41%
9-Oct-19,0.8105,0.8013,0.8157,0.7838,319.55K,1.14%
8-Oct-19,0.8013,0.756,0.8052,0.7554,421.35K,6.00%
7-Oct-19,0.756,0.7167,0.7574,0.7155,285.41K,5.47%
6-Oct-19,0.7167,0.755,0.758,0.7076,230.19K,-5.06%
5-Oct-19,0.755,0.7368,0.7585,0.7283,206.77K,2.47%
4-Oct-19,0.7368,0.7441,0.7443,0.7121,146.57K,-0.99%
3-Oct-19,0.7441,0.7471,0.749,0.7196,167.98K,-0.40%
2-Oct-19,0.7471,0.7339,0.7474,0.7248,95.65K,1.79%
1-Oct-19,0.7339,0.7419,0.7575,0.7315,200.45K,-1.07%
30-Sep-19,0.7419,0.7161,0.7452,0.6965,204.56K,3.61%
29-Sep-19,0.7161,0.7379,0.7395,0.6993,153.57K,-2.96%
28-Sep-19,0.7379,0.7351,0.7451,0.7234,158.07K,0.35%
27-Sep-19,0.7353,0.7574,0.758,0.7154,210.08K,-2.92%
26-Sep-19,0.7574,0.7553,0.7933,0.7132,276.66K,0.23%
25-Sep-19,0.7557,0.7458,0.7678,0.7292,244.88K,1.32%
24-Sep-19,0.7458,0.875,0.8831,0.6729,491.72K,-14.76%
23-Sep-19,0.875,0.8973,0.9088,0.8663,176.28K,-2.48%
22-Sep-19,0.8973,0.9227,0.937,0.8889,281.99K,-2.76%
21-Sep-19,0.9227,0.9463,0.9469,0.9199,78.17K,-2.49%
20-Sep-19,0.9463,0.9488,0.9577,0.9258,162.13K,-0.27%
19-Sep-19,0.9488,0.9569,0.9676,0.903,353.18K,-0.87%
