Date,Close,Open,High,Low,Vol.,Change %
18-Sep-19,0.9571,0.9012,0.9716,0.9012,388.03K,6.20%
17-Sep-19,0.9012,0.8906,0.9315,0.867,431.87K,1.17%
16-Sep-19,0.8908,0.9062,0.914,0.8676,225.58K,-1.70%
15-Sep-19,0.9062,0.9019,0.9128,0.8995,142.72K,0.47%
14-Sep-19,0.9019,0.8985,0.9061,0.887,123.01K,0.38%
13-Sep-19,0.8985,0.8789,0.9038,0.8789,96.96K,2.23%
12-Sep-19,0.8789,0.9195,0.9201,0.8732,178.30K,-4.42%
11-Sep-19,0.9195,0.9062,0.9256,0.8825,193.89K,1.47%
10-Sep-19,0.9062,0.9182,0.9312,0.8923,124.55K,-1.31%
9-Sep-19,0.9182,0.9237,0.9321,0.902,173.57K,-0.60%
8-Sep-19,0.9237,0.9312,0.935,0.9131,123.74K,-0.80%
7-Sep-19,0.9312,0.8845,0.9431,0.8786,209.50K,5.28%
6-Sep-19,0.8845,0.9262,0.9419,0.8672,214.67K,-4.50%
5-Sep-19,0.9262,0.9615,0.9636,0.8903,448.36K,-3.65%
4-Sep-19,0.9613,0.9736,0.9803,0.9543,154.44K,-1.25%
3-Sep-19,0.9736,1.0111,1.0199,0.968,261.49K,-3.71%
2-Sep-19,1.0111,0.9724,1.0302,0.9631,164.38K,3.97%
1-Sep-19,0.9724,0.9552,0.9793,0.9431,88.64K,1.80%
31-Aug-19,0.9552,0.9749,0.9815,0.9387,93.34K,-2.01%
30-Aug-19,0.9749,0.9553,0.9789,0.9368,130.60K,2.05%
29-Aug-19,0.9553,0.9582,0.9649,0.9273,213.37K,-0.31%
28-Aug-19,0.9582,1.0247,1.0247,0.9404,224.29K,-6.48%
27-Aug-19,1.0247,1.0377,1.0408,1.0117,153.75K,-1.24%
26-Aug-19,1.0375,1.0287,1.0557,1.0193,155.16K,0.86%
25-Aug-19,1.0287,1.0304,1.0811,1.0104,446.94K,-0.17%
24-Aug-19,1.0304,1.0317,1.04,1.0017,251.28K,-0.12%
23-Aug-19,1.0317,1.0299,1.0406,1.0175,203.63K,0.17%
22-Aug-19,1.0299,1.0177,1.0624,0.9817,210.93K,1.20%
21-Aug-19,1.0177,1.0392,1.0413,0.9778,300.79K,-2.07%
20-Aug-19,1.0392,1.0801,1.0845,1.0301,255.91K,-3.78%
19-Aug-19,1.0801,1.0333,1.0857,1.021,386.44K,4.52%
18-Aug-19,1.0333,1.0211,1.0504,0.9979,188.50K,1.20%
17-Aug-19,1.0211,1.0287,1.0388,0.9973,159.81K,-0.74%
16-Aug-19,1.0287,1.0417,1.0433,0.9786,368.28K,-1.25%
15-Aug-19,1.0417,0.9879,1.0627,0.9879,457.12K,5.45%
14-Aug-19,0.9879,1.063,1.0707,0.9826,518.22K,-7.07%
13-Aug-19,1.063,1.1075,1.1251,1.0494,564.07K,-4.02%
12-Aug-19,1.1075,1.1255,1.1637,1.1066,502.28K,-1.60%
11-Aug-19,1.1255,1.1192,1.1384,1.1006,255.10K,0.57%
10-Aug-19,1.1192,1.1297,1.1903,1.0814,748.83K,-0.93%
9-Aug-19,1.1297,1.0647,1.1483,1.021,596.03K,6.11%
8-Aug-19,1.0647,1.0812,1.1143,1.0535,329.03K,-1.52%
7-Aug-19,1.0811,1.0933,1.1544,1.0748,438.04K,-1.11%
6-Aug-19,1.0933,1.1462,1.1611,1.0828,477.71K,-4.62%
5-Aug-19,1.1462,1.1701,1.1938,1.1415,480.43K,-2.04%
4-Aug-19,1.1701,1.1199,1.2136,1.1199,608.51K,4.48%
3-Aug-19,1.1199,1.1535,1.167,1.1121,373.45K,-2.91%
2-Aug-19,1.1535,1.1886,1.193,1.111,924.97K,-2.95%
1-Aug-19,1.1886,1.2759,1.2769,1.1657,883.99K,-6.85%
31-Jul-19,1.276,1.2955,1.332,1.2442,593.17K,-1.50%
30-Jul-19,1.2955,1.3428,1.3443,1.2698,625.69K,-3.52%
29-Jul-19,1.3428,1.3552,1.4188,1.3342,717.22K,-0.92%
28-Jul-19,1.3552,1.2889,1.3752,1.278,586.16K,5.14%
27-Jul-19,1.2889,1.3661,1.4118,1.2685,759.48K,-5.65%
26-Jul-19,1.3661,1.3763,1.4263,1.3281,1.28M,-0.72%
25-Jul-19,1.376,1.2142,1.4648,1.2034,1.95M,13.33%
24-Jul-19,1.2142,1.1562,1.2245,1.1151,417.99K,5.02%
23-Jul-19,1.1562,1.207,1.2174,1.1294,495.57K,-4.21%
22-Jul-19,1.207,1.2489,1.2573,1.1719,922.73K,-3.36%
21-Jul-19,1.2489,1.1873,1.2883,1.1524,1.72M,5.19%
20-Jul-19,1.1873,1.1037,1.2423,1.0885,1.08M,7.58%
19-Jul-19,1.1037,1.1033,1.1129,1.0559,540.23K,0.04%
18-Jul-19,1.1033,1.1284,1.1702,1.0519,1.43M,-2.22%
17-Jul-19,1.1284,0.9122,1.2349,0.8784,2.86M,23.70%
16-Jul-19,0.9122,1.0188,1.0342,0.8844,585.19K,-10.47%
15-Jul-19,1.0189,1.0139,1.0647,0.951,690.05K,0.49%
14-Jul-19,1.0139,1.1602,1.1611,1.0094,477.98K,-12.61%
13-Jul-19,1.1602,1.1876,1.2263,1.1021,559.17K,-2.30%
12-Jul-19,1.1876,1.0979,1.2099,1.074,588.32K,8.16%
11-Jul-19,1.0979,1.2396,1.2498,1.0784,857.76K,-11.42%
10-Jul-19,1.2395,1.376,1.3815,1.2014,1.20M,-9.92%
9-Jul-19,1.376,1.3812,1.436,1.3298,1.57M,-0.38%
8-Jul-19,1.3812,1.3349,1.4544,1.3102,4.73M,3.47%
7-Jul-19,1.3349,1.2395,1.3575,1.2344,2.47M,7.71%
6-Jul-19,1.2393,1.2272,1.2616,1.2144,3.24M,0.99%
5-Jul-19,1.2272,1.2125,1.2449,1.2055,3.86M,1.27%
4-Jul-19,1.2118,1.2985,1.2996,1.2061,2.49M,-6.67%
3-Jul-19,1.2985,1.26,1.3,1.2288,3.49M,3.05%
2-Jul-19,1.26,1.333,1.3415,1.2236,1.12M,-5.48%
1-Jul-19,1.333,1.24,1.3399,1.1988,1.35M,7.50%
30-Jun-19,1.24,1.3707,1.3795,1.2288,1.42M,-9.53%
29-Jun-19,1.3707,1.2986,1.3875,1.2436,1.59M,5.55%
28-Jun-19,1.2986,1.2785,1.3161,1.252,646.57K,1.57%
27-Jun-19,1.2785,1.3938,1.4325,1.2191,1.14M,-8.27%
26-Jun-19,1.3938,1.4246,1.5181,1.3202,2.09M,-2.16%
25-Jun-19,1.4246,1.4639,1.507,1.4198,845.86K,-2.68%
24-Jun-19,1.4639,1.5113,1.5113,1.454,611.72K,-3.14%
23-Jun-19,1.5113,1.5732,1.5987,1.4986,931.44K,-3.93%
22-Jun-19,1.5732,1.4445,1.5843,1.4047,1.46M,9.01%
21-Jun-19,1.4432,1.4554,1.499,1.3949,796.06K,-0.84%
20-Jun-19,1.4554,1.555,1.5654,1.4235,746.84K,-6.41%
19-Jun-19,1.555,1.5215,1.6205,1.5077,816.86K,2.20%
18-Jun-19,1.5215,1.5708,1.5718,1.5066,367.97K,-3.13%
17-Jun-19,1.5706,1.5688,1.5868,1.5332,560.80K,0.12%
16-Jun-19,1.5688,1.5582,1.5964,1.5305,774.26K,0.68%
15-Jun-19,1.5582,1.5728,1.6201,1.5488,622.85K,-0.93%
14-Jun-19,1.5728,1.7576,1.7644,1.5119,1.31M,-10.51%
13-Jun-19,1.7576,1.5773,1.7779,1.569,1.02M,11.48%
12-Jun-19,1.5766,1.5616,1.5948,1.5345,643.55K,0.98%
11-Jun-19,1.5613,1.5884,1.5905,1.4962,380.94K,-1.71%
10-Jun-19,1.5884,1.5067,1.6032,1.4737,541.13K,5.43%
9-Jun-19,1.5067,1.5969,1.6098,1.467,422.85K,-5.65%
8-Jun-19,1.5969,1.5931,1.6234,1.5367,473.35K,0.24%
7-Jun-19,1.5931,1.4934,1.6271,1.4788,809.88K,6.68%
6-Jun-19,1.4934,1.4916,1.5272,1.4161,536.78K,0.12%
5-Jun-19,1.4916,1.4719,1.5301,1.4503,6.28K,1.33%
4-Jun-19,1.4719,1.6184,1.6184,1.4334,29.93K,-9.05%
3-Jun-19,1.6184,1.7687,1.7687,1.6184,29.03K,-8.50%
2-Jun-19,1.7687,1.6782,1.8034,1.6782,25.70K,5.39%
1-Jun-19,1.6782,1.7274,1.7431,1.5965,23.15K,-2.85%
31-May-19,1.7274,1.6457,1.7395,1.5955,25.67K,4.96%
30-May-19,1.6457,1.786,1.9095,1.6258,46.85K,-7.86%
29-May-19,1.786,1.7617,1.8296,1.6681,52.04K,1.38%
28-May-19,1.7617,1.7974,1.798,1.7359,10.65K,-1.99%
27-May-19,1.7974,1.7173,1.8191,1.7162,20.06K,4.67%
26-May-19,1.7173,1.6686,1.7375,1.6309,54.51K,2.92%
25-May-19,1.6686,1.6689,1.7017,1.6444,21.34K,0.02%
24-May-19,1.6682,1.6656,1.7248,1.6431,24.64K,0.16%
23-May-19,1.6656,1.6502,1.6818,1.5704,20.79K,0.93%
22-May-19,1.6502,1.738,1.7682,1.6348,18.59K,-5.05%
21-May-19,1.738,1.7166,1.7852,1.6783,30.42K,1.24%
20-May-19,1.7166,1.8135,1.8135,1.638,14.75K,-5.34%
19-May-19,1.8135,1.7009,1.8407,1.6923,25.23K,6.62%
18-May-19,1.7009,1.7423,1.9525,1.6919,16.62K,-2.38%
17-May-19,1.7423,1.8265,1.8561,1.6148,23.97K,-4.61%
16-May-19,1.8265,1.8726,2.1372,1.7606,56.35K,-2.46%
15-May-19,1.8726,1.7836,1.9447,1.7491,41.12K,4.99%
14-May-19,1.7836,1.7114,1.843,1.6848,45.39K,4.22%
13-May-19,1.7114,1.6464,1.8835,1.6328,67.87K,3.95%
12-May-19,1.6464,1.6912,1.8316,1.58,85.97K,-2.65%
11-May-19,1.6912,1.4774,1.7143,1.4748,80.83K,14.48%
10-May-19,1.4774,1.4761,1.5555,1.4014,67.63K,0.08%
9-May-19,1.4761,1.4902,1.5355,1.4253,61.01K,-0.95%
8-May-19,1.4902,1.5263,1.5337,1.4763,60.17K,-2.36%
7-May-19,1.5263,1.4587,1.6476,1.4587,68.99K,4.64%
6-May-19,1.4587,1.4183,1.4928,1.3833,52.92K,2.85%
5-May-19,1.4183,1.4417,1.4691,1.4002,39.76K,-1.63%
4-May-19,1.4417,1.4915,1.5291,1.3775,53.17K,-3.34%
3-May-19,1.4915,1.4786,1.5178,1.404,51.67K,0.87%
2-May-19,1.4786,1.4943,1.506,1.4617,39.21K,-1.05%
1-May-19,1.4943,1.5275,1.5454,1.4741,31.94K,-2.17%
30-Apr-19,1.5275,1.4033,1.5381,1.4033,25.96K,8.84%
29-Apr-19,1.4033,1.5693,1.5693,1.4033,45.92K,-10.58%
28-Apr-19,1.5693,1.586,1.6656,1.5526,40.35K,-1.05%
27-Apr-19,1.586,1.5747,1.6473,1.5053,32.48K,0.71%
26-Apr-19,1.5747,1.6399,1.7332,1.485,59.29K,-3.97%
25-Apr-19,1.6399,1.7821,1.8432,1.6176,55.51K,-7.98%
24-Apr-19,1.7821,1.9111,1.9111,1.6985,47.11K,-6.75%
23-Apr-19,1.9111,1.7707,1.959,1.7679,39.55K,7.93%
22-Apr-19,1.7707,1.6809,1.8198,1.63,18.07K,5.34%
21-Apr-19,1.6809,1.6997,1.7,1.576,5.42K,-1.11%
20-Apr-19,1.6997,1.6736,1.7577,1.6014,12.82K,1.98%
19-Apr-19,1.6668,1.637,1.7484,1.6023,2.38K,1.82%
18-Apr-19,1.637,1.6012,1.6949,1.6012,14.90K,2.24%
17-Apr-19,1.6012,1.544,1.6474,1.5262,8.78K,3.70%
16-Apr-19,1.544,1.5328,1.5578,1.4742,5.95K,0.73%
15-Apr-19,1.5328,1.5856,1.6281,1.3972,5.84K,-3.33%
14-Apr-19,1.5856,1.5585,1.598,1.4935,4.00K,1.73%
13-Apr-19,1.5585,1.6236,1.6492,1.527,11.94K,-4.01%
12-Apr-19,1.6236,1.4655,1.6692,1.4031,18.90K,10.79%
11-Apr-19,1.4655,1.6385,1.6571,1.4076,31.04K,-10.56%
10-Apr-19,1.6385,1.6927,1.7163,1.6189,17.32K,-3.20%
9-Apr-19,1.6927,1.572,1.8375,1.572,60.75K,7.68%
8-Apr-19,1.572,1.392,1.7393,1.3878,54.18K,12.93%
7-Apr-19,1.392,1.3826,1.4226,1.3703,10.72K,0.68%
6-Apr-19,1.3826,1.4228,1.4723,1.3772,14.27K,-2.82%
5-Apr-19,1.4228,1.303,1.5097,1.303,34.40K,9.19%
4-Apr-19,1.303,1.3402,1.5519,1.286,33.72K,-2.78%
3-Apr-19,1.3402,1.4298,1.5896,1.2778,65.19K,-6.26%
2-Apr-19,1.4298,1.1331,1.5796,1.1314,81.62K,26.18%
1-Apr-19,1.1331,1.1071,1.1611,1.1069,20.06K,2.35%
31-Mar-19,1.1071,1.0225,1.1632,0.9933,69.66K,8.28%
30-Mar-19,1.0225,1.0318,1.0424,1.0172,23.10K,-0.91%
29-Mar-19,1.0318,1.0235,1.0354,1.01,24.70K,0.82%
28-Mar-19,1.0235,1.0049,1.038,0.9834,11.34K,1.85%
27-Mar-19,1.0049,0.946,1.0049,0.9344,15.43K,6.22%
26-Mar-19,0.946,0.9518,0.9663,0.9209,6.90K,-0.61%
25-Mar-19,0.9518,0.9803,0.9803,0.9471,19.48K,-2.90%
24-Mar-19,0.9803,0.9896,1.0213,0.969,5.88K,-0.95%
23-Mar-19,0.9896,0.9839,0.9965,0.9778,2.12K,0.59%
22-Mar-19,0.9839,0.9744,0.9839,0.9681,8.88K,0.97%
21-Mar-19,0.9744,1.0103,1.0277,0.922,24.49K,-3.55%
20-Mar-19,1.0103,0.9964,1.0182,0.989,5.03K,1.39%
19-Mar-19,0.9964,1.0022,1.0022,0.9845,1.97K,-0.57%
18-Mar-19,1.0022,1.0295,1.0384,0.9903,9.34K,-2.65%
17-Mar-19,1.0295,1.0054,1.0498,0.9752,10.35K,2.40%
16-Mar-19,1.0054,1.0068,1.0747,0.9697,6.57K,-0.14%
15-Mar-19,1.0068,1.016,1.1177,0.9859,16.69K,-1.96%
14-Mar-19,1.0269,0.9705,1.0947,0.9474,41.84K,5.82%
13-Mar-19,0.9705,0.9954,1.0128,0.9332,14.41K,-2.51%
12-Mar-19,0.9954,0.9233,1.014,0.8722,53.06K,7.81%
11-Mar-19,0.9233,0.9755,1.0038,0.8964,27.03K,-5.35%
10-Mar-19,0.9755,0.9003,1.0111,0.9003,46.64K,8.36%
9-Mar-19,0.9003,0.9004,0.9038,0.8602,22.89K,-0.01%
8-Mar-19,0.9004,0.8782,0.9004,0.8594,1.93K,2.52%
7-Mar-19,0.8782,0.8769,0.8824,0.8593,11.72K,0.15%
6-Mar-19,0.8769,0.8752,0.9072,0.8669,1.39K,0.19%
5-Mar-19,0.8752,0.8564,0.9358,0.8544,6.12K,2.19%
4-Mar-19,0.8564,0.8826,0.8826,0.8403,2.24K,-2.97%
3-Mar-19,0.8826,0.8891,0.9139,0.8826,1.87K,-0.73%
2-Mar-19,0.8891,0.8964,0.8965,0.8622,0.41K,-0.81%
1-Mar-19,0.8964,0.8443,0.9016,0.8398,0.12K,6.18%
28-Feb-19,0.8443,0.8538,0.88,0.8443,0.39K,-1.12%
27-Feb-19,0.8538,0.8554,0.8792,0.8483,4.08K,-0.19%
26-Feb-19,0.8554,0.863,0.863,0.8493,2.29K,-0.88%
25-Feb-19,0.863,0.8573,0.8816,0.8571,2.08K,0.66%
24-Feb-19,0.8574,0.9588,1.0411,0.8526,7.46K,-10.36%
23-Feb-19,0.9564,0.9192,0.9564,0.8975,9.62K,4.05%
22-Feb-19,0.9192,0.8908,0.9732,0.8844,3.11K,3.18%
21-Feb-19,0.8908,0.9095,0.9123,0.8765,5.70K,-2.05%
20-Feb-19,0.9095,0.8939,0.9146,0.8881,1.22K,1.75%
19-Feb-19,0.8939,0.8945,0.9186,0.8887,4.91K,-0.07%
18-Feb-19,0.8945,0.8593,1.0692,0.8592,12.72K,4.10%
17-Feb-19,0.8593,0.8336,0.8677,0.8336,1.58K,3.08%
16-Feb-19,0.8336,0.8226,0.8358,0.8153,0.27K,1.34%
15-Feb-19,0.8226,0.8214,0.8456,0.8163,0.49K,0.14%
14-Feb-19,0.8214,0.8173,1.034,0.8173,3.78K,0.50%
13-Feb-19,0.8173,0.8461,1.1228,0.7588,72.02K,-3.40%
12-Feb-19,0.8461,0.7905,0.8642,0.7765,9.14K,7.03%
11-Feb-19,0.7905,0.8096,0.8195,0.7714,1.42K,-2.35%
10-Feb-19,0.8096,0.8264,0.8387,0.7626,3.82K,-2.03%
9-Feb-19,0.8264,0.8432,0.8641,0.8262,4.67K,-2.00%
8-Feb-19,0.8432,0.7622,0.8742,0.7574,4.77K,10.63%
7-Feb-19,0.7622,0.7576,0.7854,0.7556,2.05K,0.60%
6-Feb-19,0.7576,0.7751,0.7816,0.7482,8.16K,-2.26%
5-Feb-19,0.7751,0.8057,0.8153,0.754,34.69K,-3.80%
4-Feb-19,0.8057,0.8204,0.8263,0.8039,4.08K,-1.79%
3-Feb-19,0.8204,0.8204,0.8301,0.8148,0.96K,0.00%
2-Feb-19,0.8204,0.8433,0.8543,0.8204,2.32K,-2.71%
1-Feb-19,0.8433,0.8392,0.8716,0.8265,12.58K,0.49%
31-Jan-19,0.8392,0.8804,0.8891,0.8392,3.02K,-4.69%
30-Jan-19,0.8804,0.8611,0.8907,0.8513,9.37K,2.25%
29-Jan-19,0.8611,0.9023,1.037,0.8465,8.77K,-4.57%
28-Jan-19,0.9023,0.9345,0.9346,0.8613,36.90K,-3.44%
27-Jan-19,0.9345,1.001,1.0654,0.8996,8.11K,-6.64%
26-Jan-19,1.001,0.9993,1.0643,0.9941,44.59K,0.16%
25-Jan-19,0.9993,0.9664,1.0078,0.9495,10.35K,3.41%
24-Jan-19,0.9664,0.9145,0.9678,0.9145,24.81K,5.67%
23-Jan-19,0.9145,0.8787,1.1353,0.8787,26.66K,4.07%
22-Jan-19,0.8787,0.8706,0.8834,0.8442,1.37K,0.93%
21-Jan-19,0.8706,0.8578,0.9019,0.8495,2.61K,1.49%
20-Jan-19,0.8578,0.886,0.9035,0.8471,3.52K,-3.18%
19-Jan-19,0.886,0.8619,0.9038,0.8619,2.55K,2.79%
18-Jan-19,0.8619,0.874,0.8755,0.8619,1.26K,-1.38%
17-Jan-19,0.874,0.8716,0.8757,0.8353,6.95K,0.28%
16-Jan-19,0.8716,0.8253,0.9757,0.8253,9.10K,5.61%
15-Jan-19,0.8253,0.8634,0.8673,0.8253,4.04K,-4.42%
14-Jan-19,0.8634,0.8006,0.8681,0.8006,0.80K,7.84%
13-Jan-19,0.8006,0.8636,0.8753,0.8006,2.09K,-7.29%
12-Jan-19,0.8636,0.8778,0.887,0.858,1.43K,-1.62%
11-Jan-19,0.8778,0.869,0.9136,0.8625,11.80K,1.01%
10-Jan-19,0.869,1.0092,1.0532,0.8582,9.36K,-13.89%
9-Jan-19,1.0092,0.9499,1.0092,0.9499,4.99K,6.24%
8-Jan-19,0.9499,0.9545,0.969,0.9415,2.50K,-0.48%
7-Jan-19,0.9545,0.9775,0.9786,0.9423,2.43K,-2.36%
6-Jan-19,0.9775,0.8886,1.0015,0.8852,2.83K,10.00%
5-Jan-19,0.8886,0.9193,0.9515,0.8886,1.61K,-3.33%
4-Jan-19,0.9193,0.9252,0.9252,0.8909,1.43K,-0.64%
3-Jan-19,0.9252,0.9731,0.9731,0.9197,3.81K,-4.92%
2-Jan-19,0.9731,0.9299,0.9731,0.9156,2.40K,4.65%
1-Jan-19,0.9299,0.8907,0.9448,0.8542,1.46K,4.39%
31-Dec-18,0.8907,0.9435,0.9446,0.8907,1.78K,-5.59%
30-Dec-18,0.9435,0.9673,0.9673,0.9143,1.59K,-2.47%
29-Dec-18,0.9673,0.9759,0.998,0.9425,8.51K,-0.87%
28-Dec-18,0.9759,0.8726,0.9946,0.8676,6.05K,11.83%
27-Dec-18,0.8726,0.9628,0.9639,0.8724,21.93K,-9.37%
26-Dec-18,0.9628,0.9486,0.9981,0.936,3.36K,1.50%
25-Dec-18,0.9486,1.0609,1.0609,0.912,9.50K,-10.58%
24-Dec-18,1.0609,1.0421,1.1628,1.0396,9.28K,1.80%
23-Dec-18,1.0421,1.0287,1.0749,1.0233,7.37K,1.31%
22-Dec-18,1.0287,0.972,1.0344,0.9657,8.76K,5.83%
21-Dec-18,0.972,1.0228,1.0507,0.9384,12.06K,-4.96%
20-Dec-18,1.0228,0.9115,1.0475,0.9115,16.50K,12.21%
19-Dec-18,0.9115,0.9062,1.0192,0.9058,19.69K,0.59%
18-Dec-18,0.9062,0.8613,0.9073,0.8366,3.01K,5.21%
17-Dec-18,0.8613,0.768,0.8832,0.7435,7.18K,12.16%
16-Dec-18,0.768,0.7433,0.7882,0.7417,2.25K,3.32%
15-Dec-18,0.7433,0.7729,0.7922,0.7352,5.86K,-3.83%
14-Dec-18,0.7729,0.7932,0.8043,0.7668,5.75K,-2.55%
13-Dec-18,0.7932,0.8369,0.8369,0.7873,2.00K,-5.23%
12-Dec-18,0.8369,0.8056,0.8483,0.8056,2.17K,3.89%
11-Dec-18,0.8056,0.8364,0.8365,0.804,1.98K,-3.68%
10-Dec-18,0.8364,0.8783,0.8794,0.8216,2.77K,-4.78%
9-Dec-18,0.8783,0.8635,0.9101,0.8439,8.07K,1.72%
8-Dec-18,0.8635,0.83,0.8741,0.8109,7.97K,4.03%
7-Dec-18,0.83,0.8388,0.8639,0.7796,55.32K,-1.04%
6-Dec-18,0.8388,0.9428,0.9679,0.8388,40.63K,-11.04%
5-Dec-18,0.9428,0.9715,0.9812,0.9348,32.03K,-2.95%
4-Dec-18,0.9715,0.9814,1.0103,0.93,10.00K,-1.01%
3-Dec-18,0.9814,1.0613,1.0652,0.9467,26.97K,-7.53%
2-Dec-18,1.0613,1.0836,1.1356,1.0252,11.97K,-2.06%
1-Dec-18,1.0836,1.0118,1.0991,0.9885,7.96K,7.10%
30-Nov-18,1.0118,1.112,1.1668,0.9736,8.40K,-9.01%
29-Nov-18,1.112,1.0942,1.2457,1.034,38.90K,1.62%
28-Nov-18,1.0942,0.9873,1.1381,0.9873,17.87K,10.83%
27-Nov-18,0.9873,1.0107,1.0109,0.9347,3.13K,-2.32%
26-Nov-18,1.0107,1.0377,1.1132,0.9325,11.86K,-2.60%
25-Nov-18,1.0377,0.9724,1.0593,0.8776,17.72K,6.71%
24-Nov-18,0.9724,1.1042,1.1602,0.9148,20.57K,-11.93%
